Mergin for  0-0 size:1Mergin for  0-0 size:1longestPostingList 120606 for cricketMergin for  0-0 size:1Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod//i

Merging process starting ..Sun Feb 14 06:27:33 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i


Merging process starting ..Sun Feb 14 06:30:00 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i
Truncating for 1st, oldSize : 2865
Truncating for critic, oldSize : 116440
Truncating for criticis, oldSize : 10883
Truncating for critiqu, oldSize : 7471
Truncating for croatia, oldSize : 8985
Truncating for croatian, oldSize : 6526
Truncating for crocodil, oldSize : 2930
Truncating for croix, oldSize : 3357
Truncating for cromwel, oldSize : 3206
Truncating for crook, oldSize : 5213
Truncating for crop, oldSize : 28029
Truncating for crosbi, oldSize : 4400
Truncating for cross, oldSize : 116558
Truncating for crossov, oldSize : 5608
Truncating for crossroad, oldSize : 5362
Truncating for crow, oldSize : 9051
Truncating for crowd, oldSize : 25359
Truncating for crown, oldSize : 41590
Truncating for crucial, oldSize : 11860
Truncating for crude, oldSize : 5549
Truncating for cruel, oldSize : 5056
Truncating for cruelti, oldSize : 3078
Truncating for cruis, oldSize : 12594
Truncating for cruiser, oldSize : 7047
Truncating for crusad, oldSize : 9905
Truncating for crush, oldSize : 14025
Truncating for crust, oldSize : 2540
Truncating for cruz, oldSize : 9272
Truncating for cry, oldSize : 3719
Truncating for crypt, oldSize : 2924
Truncating for cryptic, oldSize : 3846
Truncating for crystal, oldSize : 19239
Truncating for csd, oldSize : 4383
Truncating for csi, oldSize : 3150
Truncating for cst, oldSize : 14317
Truncating for cub, oldSize : 5097
Truncating for cuba, oldSize : 11372
Truncating for cuban, oldSize : 6618
Truncating for cube, oldSize : 7150
Truncating for cubic, oldSize : 4526
Truncating for cue, oldSize : 4524
Truncating for cuisin, oldSize : 8413
Truncating for culinari, oldSize : 2697
Truncating for culmin, oldSize : 13756
Truncating for cult, oldSize : 14825
Truncating for cultiv, oldSize : 14263
Truncating for cultur, oldSize : 134113
Truncating for cum, oldSize : 7491
Truncating for cumberland, oldSize : 5584
Truncating for cumbria, oldSize : 2697
Truncating for cumul, oldSize : 3214
Truncating for cunningham, oldSize : 5045
Truncating for cup, oldSize : 47008
Truncating for curat, oldSize : 7259
Truncating for curb, oldSize : 3758
Truncating for cure, oldSize : 11027
Truncating for curios, oldSize : 3746
Truncating for curiou, oldSize : 5901
Truncating for curl, oldSize : 3781
Truncating for currenc, oldSize : 11280
Truncating for current, oldSize : 216347
Truncating for currentclub, oldSize : 5885
Truncating for curri, oldSize : 5766
Truncating for curriculum, oldSize : 8815
Truncating for curs, oldSize : 8539
Truncating for curt, oldSize : 2629
Truncating for curtail, oldSize : 2800
Truncating for curtain, oldSize : 5132
Truncating for curti, oldSize : 10051
Truncating for curv, oldSize : 17752
Truncating for custodi, oldSize : 7649
Truncating for custom, oldSize : 46529
Truncating for customari, oldSize : 4684
Truncating for cut, oldSize : 74305
Truncating for cutter, oldSize : 3668
Truncating for cyber, oldSize : 2974
Truncating for cycl, oldSize : 33289
Truncating for cyclic, oldSize : 3425
Truncating for cyclist, oldSize : 5363
Truncating for cyclon, oldSize : 4689
Truncating for cylind, oldSize : 9500
Truncating for cylindr, oldSize : 3429
Truncating for cynic, oldSize : 3348
Truncating for cynthia, oldSize : 3863
Truncating for cypress, oldSize : 2692
Truncating for cypru, oldSize : 7215
Truncating for cyril, oldSize : 7143
Truncating for cyru, oldSize : 2933
Truncating for czech, oldSize : 17628
Truncating for czechoslovakia, oldSize : 6025
Truncating for dad, oldSize : 5528
Truncating for daddi, oldSize : 4408
Truncating for dagger, oldSize : 3308
Truncating for dai, oldSize : 273579
Truncating for daili, oldSize : 52386
Truncating for dairi, oldSize : 6567
Truncating for daisi, oldSize : 3868
Truncating for dakota, oldSize : 12720
Truncating for dal, oldSize : 3233
Truncating for dale, oldSize : 10972
Truncating for dali, oldSize : 3819
Truncating for dalla, oldSize : 16263
Truncating for dalton, oldSize : 3882
Truncating for dam, oldSize : 15160
Truncating for damag, oldSize : 56385
Truncating for damascu, oldSize : 2817
Truncating for dame, oldSize : 11415
Truncating for damn, oldSize : 6292
Truncating for damon, oldSize : 3308
Truncating for damp, oldSize : 2803
Truncating for dan, oldSize : 32453
Truncating for dana, oldSize : 6280
Truncating for danc, oldSize : 50562
Truncating for dancer, oldSize : 13831
Truncating for dane, oldSize : 4381
Truncating for danger, oldSize : 39638
Truncating for daniel, oldSize : 47258
Truncating for danish, oldSize : 15984
Truncating for danni, oldSize : 13955
Truncating for dant, oldSize : 4269
Truncating for danub, oldSize : 3322
Truncating for dar, oldSize : 3937
Truncating for dare, oldSize : 8554
Truncating for dark, oldSize : 56396
Truncating for darker, oldSize : 6129
Truncating for darl, oldSize : 4622
Truncating for darrel, oldSize : 2747
Truncating for darren, oldSize : 5041
Truncating for dart, oldSize : 3864
Truncating for dartmouth, oldSize : 3263
Truncating for darwin, oldSize : 6165
Truncating for dash, oldSize : 7252
Truncating for data, oldSize : 71059
Truncating for databas, oldSize : 27423
Truncating for date, oldSize : 448066
Truncating for daughter, oldSize : 83365
Truncating for dave, oldSize : 28159
Truncating for davenport, oldSize : 3265
Truncating for davi, oldSize : 38627
Truncating for david, oldSize : 131229
Truncating for davidson, oldSize : 5986
Truncating for dawn, oldSize : 15324
Truncating for dawson, oldSize : 5584
Truncating for daylight, oldSize : 9195
Truncating for daytim, oldSize : 7095
Truncating for dayton, oldSize : 4117
Truncating for deacon, oldSize : 4257
Truncating for dead, oldSize : 61345
Truncating for deadli, oldSize : 8387
Truncating for deadlin, oldSize : 4813
Truncating for deaf, oldSize : 4009
Truncating for deal, oldSize : 75896
Truncating for dealer, oldSize : 9306
Truncating for dealt, oldSize : 11564
Truncating for dean, oldSize : 27443
Truncating for dear, oldSize : 7517
Truncating for death, oldSize : 306575
Truncating for debat, oldSize : 91685
Truncating for debbi, oldSize : 3884
Truncating for deborah, oldSize : 5091
Truncating for debri, oldSize : 5117
Truncating for debt, oldSize : 15648
Truncating for debut, oldSize : 71232
Truncating for debutd, oldSize : 4026
Truncating for debutleagu, oldSize : 3638
Truncating for debutteam, oldSize : 5471
Truncating for debutyear, oldSize : 5758
Truncating for dec, oldSize : 16723
Truncating for decad, oldSize : 61941
Truncating for decai, oldSize : 7827
Truncating for deceas, oldSize : 10035
Truncating for deceiv, oldSize : 2976
Truncating for decemb, oldSize : 196823
Truncating for decenni, oldSize : 20795
Truncating for decent, oldSize : 5286
Truncating for decept, oldSize : 5517
Truncating for decid, oldSize : 97398
Truncating for decim, oldSize : 5388
Truncating for decis, oldSize : 82169
Truncating for deck, oldSize : 13789
Truncating for declar, oldSize : 61064
Truncating for declin, oldSize : 50008
Truncating for deco, oldSize : 2541
Truncating for decod, oldSize : 2948
Truncating for decommiss, oldSize : 10090
Truncating for decompos, oldSize : 2523
Truncating for decomposit, oldSize : 2653
Truncating for decor, oldSize : 28781
Truncating for decre, oldSize : 10586
Truncating for decreas, oldSize : 29538
Truncating for dedic, oldSize : 54454
Truncating for deduc, oldSize : 3155
Truncating for deduct, oldSize : 3460
Truncating for dee, oldSize : 5925
Truncating for deed, oldSize : 9525
Truncating for deem, oldSize : 16851
Truncating for deep, oldSize : 46842
Truncating for deepen, oldSize : 2853
Truncating for deeper, oldSize : 7853
Truncating for deepest, oldSize : 2810
Truncating for deepli, oldSize : 12929
Truncating for deer, oldSize : 9909
Truncating for def, oldSize : 3590
Truncating for defam, oldSize : 2508
Truncating for default, oldSize : 11868
Truncating for defeat, oldSize : 69675
Truncating for defect, oldSize : 11128
Truncating for defenc, oldSize : 28621
Truncating for defend, oldSize : 50326
Truncating for defens, oldSize : 54980
Truncating for defer, oldSize : 4087
Truncating for defi, oldSize : 4007
Truncating for defianc, oldSize : 2626
Truncating for defici, oldSize : 6096
Truncating for deficit, oldSize : 5484
Truncating for defin, oldSize : 58858
Truncating for definit, oldSize : 54229
Truncating for deflect, oldSize : 3176
Truncating for deform, oldSize : 4562
Truncating for defunct, oldSize : 30541
Truncating for deg, oldSize : 6853
Truncating for degener, oldSize : 4354
Truncating for degrad, oldSize : 7633
Truncating for degre, oldSize : 82260
Truncating for dei, oldSize : 5633
Truncating for deiti, oldSize : 9023
Truncating for del, oldSize : 34565
Truncating for delai, oldSize : 28465
Truncating for delawar, oldSize : 10105
Truncating for deleg, oldSize : 19562
Truncating for delet, oldSize : 102350
Truncating for delhi, oldSize : 8346
Truncating for deliber, oldSize : 15806
Truncating for delic, oldSize : 4459
Truncating for delight, oldSize : 7439
Truncating for delin, oldSize : 2554
Truncating for deliv, oldSize : 40416
Truncating for deliveri, oldSize : 19329
Truncating for dell, oldSize : 7636
Truncating for della, oldSize : 6253
Truncating for delta, oldSize : 16517
Truncating for delux, oldSize : 4265
Truncating for dem, oldSize : 4171
Truncating for demand, oldSize : 51288
Truncating for demis, oldSize : 7769
Truncating for demo, oldSize : 11968
Truncating for democraci, oldSize : 18281
Truncating for democrat, oldSize : 56268
Truncating for demograph, oldSize : 60830
Truncating for demographi, oldSize : 3245
Truncating for demolish, oldSize : 20303
Truncating for demolit, oldSize : 7410
Truncating for demon, oldSize : 11898
Truncating for demonstr, oldSize : 47877
Truncating for demonym, oldSize : 13716
Truncating for demot, oldSize : 2914
Truncating for den, oldSize : 13038
Truncating for deni, oldSize : 37768
Truncating for denial, oldSize : 4751
Truncating for denis, oldSize : 3453
Truncating for denmark, oldSize : 22462
Truncating for denni, oldSize : 22758
Truncating for denomin, oldSize : 14091
Truncating for denot, oldSize : 17270
Truncating for denounc, oldSize : 7093
Truncating for dens, oldSize : 12483
Truncating for densiti, oldSize : 89345
Truncating for dent, oldSize : 2877
Truncating for dental, oldSize : 5186
Truncating for dentist, oldSize : 2509
Truncating for denver, oldSize : 10569
Truncating for depart, oldSize : 120747
Truncating for departur, oldSize : 21858
Truncating for depend, oldSize : 67051
Truncating for depict, oldSize : 42928
Truncating for deplet, oldSize : 4936
Truncating for deploi, oldSize : 14042
Truncating for deploy, oldSize : 7896
Truncating for deport, oldSize : 5966
Truncating for depos, oldSize : 5942
Truncating for deposit, oldSize : 17815
Truncating for depot, oldSize : 11418
Truncating for depress, oldSize : 22366
Truncating for depriv, oldSize : 7177
Truncating for dept, oldSize : 3311
Truncating for depth, oldSize : 29766
Truncating for deputi, oldSize : 32064
Truncating for der, oldSize : 30189
Truncating for derbi, oldSize : 9136
Truncating for derbyshir, oldSize : 3591
Truncating for derek, oldSize : 9556
Truncating for deriv, oldSize : 66401
Truncating for descend, oldSize : 36493
Truncating for descent, oldSize : 46717
Truncating for describ, oldSize : 126524
Truncating for descript, oldSize : 191842
Truncating for desert, oldSize : 25340
Truncating for deserv, oldSize : 12875
Truncating for design, oldSize : 197623
Truncating for desir, oldSize : 41372
Truncating for desk, oldSize : 8181
Truncating for desktop, oldSize : 3991
Truncating for desmond, oldSize : 3699
Truncating for despair, oldSize : 3604
Truncating for desper, oldSize : 11090
Truncating for despit, oldSize : 99170
Truncating for destin, oldSize : 27335
Truncating for destini, oldSize : 7387
Truncating for destroi, oldSize : 61830
Truncating for destroy, oldSize : 9668
Truncating for destruct, oldSize : 28480
Truncating for det, oldSize : 3722
Truncating for detach, oldSize : 13379
Truncating for detail, oldSize : 71853
Truncating for detain, oldSize : 4720
Truncating for detect, oldSize : 32078
Truncating for detector, oldSize : 3533
Truncating for detent, oldSize : 4944
Truncating for deter, oldSize : 2846
Truncating for deterior, oldSize : 9343
Truncating for determin, oldSize : 69491
Truncating for deton, oldSize : 4934
Truncating for detract, oldSize : 2630
Truncating for detriment, oldSize : 3411
Truncating for detroit, oldSize : 17943
Truncating for deu, oldSize : 2581
Truncating for deutsch, oldSize : 10026
Truncating for deutschland, oldSize : 2653
Truncating for devast, oldSize : 13075
Truncating for develop, oldSize : 230268
Truncating for development, oldSize : 5214
Truncating for deviat, oldSize : 5979
Truncating for devic, oldSize : 38086
Truncating for devil, oldSize : 19613
Truncating for devis, oldSize : 9368
Truncating for devon, oldSize : 6542
Truncating for devot, oldSize : 28270
Truncating for devout, oldSize : 2606
Truncating for dewei, oldSize : 5453
Truncating for dewiki, oldSize : 3259
Truncating for dexter, oldSize : 4644
Truncating for dia, oldSize : 9316
Truncating for diabet, oldSize : 4308
Truncating for diablo, oldSize : 8504
Truncating for diagnos, oldSize : 9684
Truncating for diagnosi, oldSize : 6411
Truncating for diagnost, oldSize : 5202
Truncating for diagon, oldSize : 4308
Truncating for diagram, oldSize : 12930
Truncating for dial, oldSize : 17657
Truncating for dialect, oldSize : 14801
Truncating for dialogu, oldSize : 14221
Truncating for diamet, oldSize : 17377
Truncating for diamond, oldSize : 19695
Truncating for dian, oldSize : 6854
Truncating for diana, oldSize : 8508
Truncating for diari, oldSize : 11613
Truncating for diaspora, oldSize : 4388
Truncating for dice, oldSize : 2862
Truncating for dick, oldSize : 19460
Truncating for dicken, oldSize : 3037
Truncating for dickinson, oldSize : 3658
Truncating for dickson, oldSize : 2751
Truncating for dictat, oldSize : 10551
Truncating for dictatorship, oldSize : 4129
Truncating for dictionari, oldSize : 29812
Truncating for didn, oldSize : 32995
Truncating for die, oldSize : 40829
Truncating for diego, oldSize : 20260
Truncating for diesel, oldSize : 10728
Truncating for diet, oldSize : 11126
Truncating for dietari, oldSize : 2708
Truncating for dietrich, oldSize : 2675
Truncating for diff, oldSize : 2935
Truncating for differ, oldSize : 188923
Truncating for differenti, oldSize : 17983
Truncating for difficult, oldSize : 52047
Truncating for difficulti, oldSize : 31331
Truncating for diffus, oldSize : 5932
Truncating for dig, oldSize : 9118
Truncating for digest, oldSize : 7763
Truncating for digit, oldSize : 54264
Truncating for digniti, oldSize : 4937
Truncating for dilemma, oldSize : 3398
Truncating for dillon, oldSize : 3147
Truncating for dilut, oldSize : 3189
Truncating for dim, oldSize : 5305
Truncating for dimens, oldSize : 22221
Truncating for dimension, oldSize : 10853
Truncating for diminish, oldSize : 9568
Truncating for diminut, oldSize : 2575
Truncating for din, oldSize : 6287
Truncating for dine, oldSize : 8629
Truncating for dinner, oldSize : 11842
Truncating for dino, oldSize : 2929
Truncating for dinosaur, oldSize : 5546
Truncating for dio, oldSize : 3858
Truncating for dioces, oldSize : 11959
Truncating for dion, oldSize : 2847
Truncating for dioxid, oldSize : 4574
Truncating for dip, oldSize : 6228
Truncating for diploma, oldSize : 6487
Truncating for diplomaci, oldSize : 4695
Truncating for diplomat, oldSize : 21735
Truncating for dir, oldSize : 4576
Truncating for dire, oldSize : 3267
Truncating for direct, oldSize : 166333
Truncating for directli, oldSize : 62691
Truncating for director, oldSize : 123053
Truncating for directori, oldSize : 16258
Truncating for dirk, oldSize : 3194
Truncating for dirt, oldSize : 6147
Truncating for dirti, oldSize : 9405
Truncating for disabl, oldSize : 18152
Truncating for disadvantag, oldSize : 8445
Truncating for disagr, oldSize : 8814
Truncating for disagre, oldSize : 11794
Truncating for disambigu, oldSize : 46239
Truncating for disappear, oldSize : 24869
Truncating for disappoint, oldSize : 14433
Truncating for disapprov, oldSize : 4752
Truncating for disast, oldSize : 20124
Truncating for disastr, oldSize : 5767
Truncating for disband, oldSize : 14338
Truncating for disc, oldSize : 25910
Truncating for discard, oldSize : 5948
Truncating for discern, oldSize : 3624
Truncating for discharg, oldSize : 12919
Truncating for discipl, oldSize : 6458
Truncating for disciplin, oldSize : 19664
Truncating for disciplinari, oldSize : 3069
Truncating for disclos, oldSize : 5558
Truncating for disclosur, oldSize : 3510
Truncating for disco, oldSize : 6007
Truncating for discog, oldSize : 4046
Truncating for discographi, oldSize : 28066
Truncating for disconnect, oldSize : 2938
Truncating for discont, oldSize : 3055
Truncating for discontinu, oldSize : 18448
Truncating for discount, oldSize : 6546
Truncating for discourag, oldSize : 7922
Truncating for discours, oldSize : 5968
Truncating for discov, oldSize : 72756
Truncating for discover, oldSize : 4198
Truncating for discoveri, oldSize : 32209
Truncating for discredit, oldSize : 3512
Truncating for discrep, oldSize : 2818
Truncating for discret, oldSize : 9057
Truncating for discrimin, oldSize : 9692
Truncating for discuss, oldSize : 126803
Truncating for diseas, oldSize : 35587
Truncating for diseasesdb, oldSize : 2859
Truncating for disestablish, oldSize : 18744
Truncating for disgrac, oldSize : 3262
Truncating for disguis, oldSize : 9422
Truncating for disgust, oldSize : 4400
Truncating for dish, oldSize : 9317
Truncating for disintegr, oldSize : 4432
Truncating for disk, oldSize : 9643
Truncating for dislik, oldSize : 8859
Truncating for dismai, oldSize : 3133
Truncating for dismantl, oldSize : 6509
Truncating for dismiss, oldSize : 22396
Truncating for disnei, oldSize : 13048
Truncating for disord, oldSize : 15471
Truncating for dispar, oldSize : 3796
Truncating for dispatch, oldSize : 10153
Truncating for dispens, oldSize : 4412
Truncating for dispers, oldSize : 10096
Truncating for displac, oldSize : 19015
Truncating for displai, oldSize : 181373
Truncating for dispos, oldSize : 12068
Truncating for disposit, oldSize : 4221
Truncating for disput, oldSize : 38891
Truncating for disqualifi, oldSize : 3572
Truncating for disregard, oldSize : 4644
Truncating for disrupt, oldSize : 14420
Truncating for dissatisfi, oldSize : 2848
Truncating for dissect, oldSize : 2536
Truncating for dissemin, oldSize : 4571
Truncating for dissent, oldSize : 5457
Truncating for dissert, oldSize : 5388
Truncating for dissip, oldSize : 3263
Truncating for dissolut, oldSize : 10033
Truncating for dissolv, oldSize : 23383
Truncating for dist, oldSize : 4859
Truncating for distanc, oldSize : 56131
Truncating for distant, oldSize : 13105
Truncating for distil, oldSize : 3684
Truncating for distinct, oldSize : 64215
Truncating for distinctli, oldSize : 3407
Truncating for distinguish, oldSize : 47266
Truncating for distort, oldSize : 8471
Truncating for distract, oldSize : 7593
Truncating for distress, oldSize : 6367
Truncating for distribut, oldSize : 71467
Truncating for distributor, oldSize : 23286
Truncating for district, oldSize : 159936
Truncating for distrust, oldSize : 2710
Truncating for disturb, oldSize : 14076
Truncating for disus, oldSize : 4422
Truncating for ditch, oldSize : 5020
Truncating for dition, oldSize : 3147
Truncating for div, oldSize : 3614
Truncating for dive, oldSize : 12605
Truncating for diver, oldSize : 4124
Truncating for diverg, oldSize : 7334
Truncating for divers, oldSize : 30225
Truncating for diversifi, oldSize : 4045
Truncating for divert, oldSize : 7110
Truncating for divid, oldSize : 65233
Truncating for divin, oldSize : 17201
Truncating for divis, oldSize : 136995
Truncating for division, oldSize : 3657
Truncating for divorc, oldSize : 21301
Truncating for dixi, oldSize : 3802
Truncating for dixon, oldSize : 6410
Truncating for dizzi, oldSize : 2638
Truncating for dmitri, oldSize : 3809
Truncating for dmoz, oldSize : 5181
Truncating for dmy, oldSize : 15531
Truncating for dna, oldSize : 10082
Truncating for doc, oldSize : 9868
Truncating for dock, oldSize : 12344
Truncating for doctor, oldSize : 61364
Truncating for doctrin, oldSize : 14045
Truncating for document, oldSize : 61903
Truncating for documentari, oldSize : 32569
Truncating for dodd, oldSize : 3134
Truncating for dodg, oldSize : 5698
Truncating for dodger, oldSize : 3893
Truncating for doe, oldSize : 129007
Truncating for doesn, oldSize : 37149
Truncating for dog, oldSize : 35161
Truncating for doi, oldSize : 6893
Truncating for doll, oldSize : 7475
Truncating for dollar, oldSize : 32099
Truncating for dolli, oldSize : 2843
Truncating for dolphin, oldSize : 5923
Truncating for dom, oldSize : 4797
Truncating for domain, oldSize : 24877
Truncating for dome, oldSize : 10386
Truncating for domesdai, oldSize : 3395
Truncating for domest, oldSize : 34569
Truncating for domin, oldSize : 54615
Truncating for domingo, oldSize : 4304
Truncating for dominican, oldSize : 7355
Truncating for dominion, oldSize : 7799
Truncating for dominiqu, oldSize : 3235
Truncating for domino, oldSize : 2595
Truncating for don, oldSize : 95781
Truncating for donald, oldSize : 23259
Truncating for donat, oldSize : 27332
Truncating for dong, oldSize : 3459
Truncating for donkei, oldSize : 3070
Truncating for donna, oldSize : 6232
Truncating for donnel, oldSize : 3014
Truncating for donor, oldSize : 5148
Truncating for donovan, oldSize : 4228
Truncating for doo, oldSize : 2881
Truncating for doom, oldSize : 8326
Truncating for door, oldSize : 38496
Truncating for dope, oldSize : 3138
Truncating for dori, oldSize : 4912
Truncating for dormant, oldSize : 2998
Truncating for dormitori, oldSize : 3462
Truncating for dorothi, oldSize : 8315
Truncating for dorsal, oldSize : 3481
Truncating for dorset, oldSize : 4493
Truncating for dose, oldSize : 5333
Truncating for dot, oldSize : 19799
Truncating for doton, oldSize : 6502
Truncating for doubl, oldSize : 70288
Truncating for doubledai, oldSize : 3178
Truncating for doubt, oldSize : 24307
Truncating for doug, oldSize : 11458
Truncating for dougla, oldSize : 30408
Truncating for dove, oldSize : 5010
Truncating for dover, oldSize : 6392
Truncating for dow, oldSize : 2552
Truncating for down, oldSize : 9873
Truncating for downfal, oldSize : 3755
Truncating for download, oldSize : 18033
Truncating for downstream, oldSize : 5379
Truncating for downtown, oldSize : 25091
Truncating for downward, oldSize : 5474
Truncating for doyl, oldSize : 5537
Truncating for dozen, oldSize : 21708
Truncating for draft, oldSize : 37302
Truncating for draftpick, oldSize : 2748
Truncating for drag, oldSize : 12684
Truncating for dragon, oldSize : 20389
Truncating for drain, oldSize : 12592
Truncating for drainag, oldSize : 7512
Truncating for drake, oldSize : 5755
Truncating for drama, oldSize : 39739
Truncating for dramat, oldSize : 29199
Truncating for dramatist, oldSize : 5393
Truncating for draper, oldSize : 2872
Truncating for drastic, oldSize : 6682
Truncating for draught, oldSize : 5108
Truncating for draw, oldSize : 57352
Truncating for drawn, oldSize : 31155
Truncating for dread, oldSize : 3546
Truncating for dream, oldSize : 38584
Truncating for dresden, oldSize : 3584
Truncating for dress, oldSize : 26590
Truncating for drew, oldSize : 27316
Truncating for dri, oldSize : 6628
Truncating for drift, oldSize : 7885
Truncating for drill, oldSize : 8601
Truncating for drink, oldSize : 27457
Truncating for drive, oldSize : 68293
Truncating for driven, oldSize : 24824
Truncating for driver, oldSize : 28524
Truncating for drone, oldSize : 2765
Truncating for drop, oldSize : 65753
Truncating for drought, oldSize : 5113
Truncating for drove, oldSize : 11752
Truncating for drown, oldSize : 9062
Truncating for drug, oldSize : 32998
Truncating for drum, oldSize : 38584
Truncating for drummer, oldSize : 16562
Truncating for drummond, oldSize : 2595
Truncating for drunk, oldSize : 6743
Truncating for drunken, oldSize : 3604
Truncating for dry, oldSize : 28207
Truncating for dsc, oldSize : 2662
Truncating for dst, oldSize : 51735
Truncating for dual, oldSize : 18162
Truncating for duan, oldSize : 2806
Truncating for dub, oldSize : 19663
Truncating for dubai, oldSize : 3580
Truncating for dubiou, oldSize : 4048
Truncating for dublin, oldSize : 13739
Truncating for duc, oldSize : 2881
Truncating for duchess, oldSize : 7269
Truncating for duchi, oldSize : 10117
Truncating for duck, oldSize : 11526
Truncating for dudlei, oldSize : 5762
Truncating for duel, oldSize : 5608
Truncating for duet, oldSize : 6629
Truncating for duff, oldSize : 2554
Truncating for duffi, oldSize : 3143
Truncating for dug, oldSize : 4576
Truncating for duke, oldSize : 39040
Truncating for duli, oldSize : 2562
Truncating for dull, oldSize : 5103
Truncating for dumb, oldSize : 2924
Truncating for dummi, oldSize : 2813
Truncating for dump, oldSize : 7944
Truncating for dun, oldSize : 2941
Truncating for duncan, oldSize : 10349
Truncating for dunde, oldSize : 3227
Truncating for dune, oldSize : 4509
Truncating for dungeon, oldSize : 4739
Truncating for dunn, oldSize : 6220
Truncating for duo, oldSize : 14162
Truncating for duplic, oldSize : 9891
Truncating for dupont, oldSize : 2516
Truncating for durabl, oldSize : 4943
Truncating for durat, oldSize : 15837
Truncating for durham, oldSize : 8805
Truncating for dusk, oldSize : 2729
Truncating for dust, oldSize : 10033
Truncating for dusti, oldSize : 2523
Truncating for dutch, oldSize : 38322
Truncating for duti, oldSize : 43164
Truncating for dvd, oldSize : 30820
Truncating for dwarf, oldSize : 6768
Truncating for dwell, oldSize : 10898
Truncating for dwight, oldSize : 6283
Truncating for dwindl, oldSize : 3178
Truncating for dye, oldSize : 4311
Truncating for dyke, oldSize : 3270
Truncating for dylan, oldSize : 5753
Truncating for dynam, oldSize : 23191
Truncating for dynamit, oldSize : 3074
Truncating for dynasti, oldSize : 29032
Truncating for dysfunct, oldSize : 3123
Truncating for eager, oldSize : 5249
Truncating for eagl, oldSize : 24704
Truncating for ear, oldSize : 14800
Truncating for earl, oldSize : 34230
Truncating for earlier, oldSize : 81658
Truncating for earliest, oldSize : 32868
Truncating for earn, oldSize : 60838
Truncating for earnest, oldSize : 3475
Truncating for earth, oldSize : 56524
Truncating for earthquak, oldSize : 11868
Truncating for eas, oldSize : 11761
Truncating for easi, oldSize : 31872
Truncating for easier, oldSize : 16787
Truncating for easiest, oldSize : 4024
Truncating for easili, oldSize : 39273
Truncating for east, oldSize : 183967
Truncating for eastbound, oldSize : 3312
Truncating for easter, oldSize : 8245
Truncating for eastern, oldSize : 112983
Truncating for easton, oldSize : 2573
Truncating for eastward, oldSize : 6057
Truncating for eat, oldSize : 25210
Truncating for eaten, oldSize : 6338
Truncating for eater, oldSize : 3255
Truncating for eaton, oldSize : 3379
Truncating for ebert, oldSize : 3546
Truncating for eccentr, oldSize : 7023
Truncating for ecclesiast, oldSize : 8703
Truncating for echo, oldSize : 12715
Truncating for eclect, oldSize : 3283
Truncating for eclips, oldSize : 6785
Truncating for eco, oldSize : 3770
Truncating for ecolog, oldSize : 15042
Truncating for econom, oldSize : 74436
Truncating for economi, oldSize : 47315
Truncating for economist, oldSize : 10397
Truncating for ecosystem, oldSize : 5097
Truncating for ecuador, oldSize : 5349
Truncating for ecumen, oldSize : 2671
Truncating for eddi, oldSize : 19788
Truncating for eden, oldSize : 6868
Truncating for edg, oldSize : 44860
Truncating for edgar, oldSize : 11568
Truncating for edibl, oldSize : 3269
Truncating for edict, oldSize : 2713
Truncating for edinburgh, oldSize : 15742
Truncating for edison, oldSize : 3508
Truncating for edit, oldSize : 188629
Truncating for edith, oldSize : 4810
Truncating for editor, oldSize : 63836
Truncating for editori, oldSize : 12749
Truncating for edmond, oldSize : 4422
Truncating for edmonton, oldSize : 6301
Truncating for edmund, oldSize : 12966
Truncating for edo, oldSize : 3139
Truncating for edt, oldSize : 16038
Truncating for edu, oldSize : 21114
Truncating for eduard, oldSize : 3728
Truncating for eduardo, oldSize : 4325
Truncating for educ, oldSize : 162756
Truncating for edward, oldSize : 71590
Truncating for edwin, oldSize : 11475
Truncating for eel, oldSize : 2508
Truncating for effect, oldSize : 132750
Truncating for efficaci, oldSize : 2919
Truncating for effici, oldSize : 25309
Truncating for effort, oldSize : 77088
Truncating for egg, oldSize : 16886
Truncating for ego, oldSize : 5256
Truncating for egypt, oldSize : 22176
Truncating for egyptian, oldSize : 12588
Truncating for eighteen, oldSize : 15231
Truncating for eighteenth, oldSize : 6724
Truncating for eighth, oldSize : 20395
Truncating for eighti, oldSize : 7874
Truncating for eileen, oldSize : 2655
Truncating for ein, oldSize : 5698
Truncating for einstein, oldSize : 4038
Truncating for eisenhow, oldSize : 3744
Truncating for eject, oldSize : 5349
Truncating for elabor, oldSize : 15577
Truncating for elain, oldSize : 3618
Truncating for elast, oldSize : 2981
Truncating for elbow, oldSize : 3804
Truncating for elder, oldSize : 22225
Truncating for elderli, oldSize : 8691
Truncating for eldest, oldSize : 13033
Truncating for eleanor, oldSize : 5886
Truncating for elect, oldSize : 112861
Truncating for elector, oldSize : 31932
Truncating for electr, oldSize : 61759
Truncating for electrifi, oldSize : 5090
Truncating for electro, oldSize : 4536
Truncating for electromagnet, oldSize : 5156
Truncating for electron, oldSize : 49890
Truncating for electronica, oldSize : 2750
Truncating for eleg, oldSize : 6168
Truncating for element, oldSize : 66514
Truncating for elementari, oldSize : 24693
Truncating for elena, oldSize : 3819
